,0
0,MSCI ARGENTINA
1,MSCI AUSTRALIA
2,MSCI AUSTRIA
3,MSCI BAHRAIN DOMESTIC
4,MSCI BAHRAIN
5,MSCI BANGLADESH
6,MSCI BELGIUM
7,MSCI BOSNIA AND HERZEGOVINA
8,MSCI BOTSWANA
9,MSCI BRAZIL ADR
10,MSCI BRAZIL
11,MSCI BULGARIA
12,MSCI CANADA
13,MSCI CHILE
14,MSCI CHINA 50
15,MSCI CHINA A 50 CONNECT RMB
16,MSCI CHINA A 50 CONNECT
17,MSCI CHINA A 50
18,MSCI CHINA A INCLUSION RMB
19,MSCI CHINA A INCLUSION
20,MSCI CHINA A INTERNATIONAL
21,MSCI CHINA A ONSHORE %2B B %2B H
22,MSCI CHINA A ONSHORE %2B B
23,MSCI CHINA A ONSHORE %2B H
24,MSCI CHINA A ONSHORE
25,MSCI CHINA A RMB
26,MSCI CHINA A
27,MSCI CHINA ALL SHARES
28,MSCI CHINA B
29,MSCI CHINA FREE %2B OVERSEAS CHINA
30,MSCI CHINA H
31,MSCI CHINA P CHIP
32,MSCI CHINA RED CHIP %2B P CHIP
33,MSCI CHINA RED CHIP
34,MSCI CHINA WITH PARTIAL A SHARES
35,MSCI CHINA
36,MSCI COLOMBIA
37,MSCI CROATIA
38,MSCI CZECH REPUBLIC
39,MSCI DENMARK
40,MSCI EGYPT
41,MSCI ESTONIA
42,MSCI FINLAND
43,MSCI FRANCE
44,MSCI GERMANY
45,MSCI GHANA
46,MSCI GREECE
47,MSCI Greece Rebased Index
48,MSCI HONG KONG
49,MSCI HUNGARY
50,MSCI INDIA DOMESTIC
51,MSCI INDIA
52,MSCI INDONESIA
53,MSCI INTERNATIONAL CHINA
54,MSCI IRELAND
55,MSCI ISRAEL
56,MSCI ITALY
57,MSCI IVORY COAST
58,MSCI JAMAICA
59,MSCI JAPAN
60,MSCI JORDAN
61,MSCI KAZAKHSTAN
62,MSCI KENYA
63,MSCI KOREA
64,MSCI KUWAIT DOMESTIC
65,MSCI KUWAIT
66,MSCI LEBANON
67,MSCI LITHUANIA
68,MSCI MALAYSIA
69,MSCI MAURITIUS
70,MSCI MEXICO
71,MSCI MOROCCO
72,MSCI MSCI China Free
73,MSCI NETHERLANDS
74,MSCI NEW ZEALAND
75,MSCI NIGERIA
76,MSCI NIHONKABU
77,MSCI NORWAY
78,MSCI OMAN DOMESTIC
79,MSCI OMAN
80,MSCI OVERSEAS CHINA %28SG%29
81,MSCI OVERSEAS CHINA %28US%29
82,MSCI OVERSEAS CHINA
83,MSCI PAKISTAN GROWTH
84,MSCI PAKISTAN VALUE
85,MSCI PAKISTAN
86,MSCI PANAMA
87,MSCI PERU
88,MSCI PHILIPPINES
89,MSCI POLAND
90,MSCI PORTUGAL
91,MSCI QATAR DOMESTIC
92,MSCI QATAR
93,MSCI ROMANIA
94,MSCI RUSSIA GROWTH
95,MSCI RUSSIA VALUE
96,MSCI SAUDI ARABIA DOMESTIC
97,MSCI SAUDI ARABIA
98,MSCI SENEGAL
99,MSCI SERBIA
100,MSCI SINGAPORE
101,MSCI SLOVENIA
102,MSCI SOUTH AFRICA
103,MSCI SPAIN
104,MSCI SRI LANKA
105,MSCI SWEDEN
106,MSCI SWITZERLAND
107,MSCI TAIWAN
108,MSCI THAILAND
109,MSCI TRINIDAD AND TOBAGO
110,MSCI TUNISIA
111,MSCI TURKEY
112,MSCI UKRAINE
113,MSCI UNITED ARAB EMIRATES DOMESTIC
114,MSCI UNITED ARAB EMIRATES
115,MSCI UNITED KINGDOM
116,MSCI USA 4%25 Decrement Index
117,MSCI USA
118,MSCI VIETNAM
119,MSCI ZIMBABWE
120,MSCI ARGENTINA SMALL CAP
121,MSCI AUSTRALIA SMALL CAP
122,MSCI AUSTRIA SMALL CAP
123,MSCI BAHRAIN DOMESTIC SMALL CAP
124,MSCI BAHRAIN SMALL CAP
125,MSCI BANGLADESH SMALL CAP
126,MSCI BELGIUM SMALL CAP
127,MSCI BOSNIA AND HERZEGOVINA SMALL CAP
128,MSCI BOTSWANA SMALL CAP
129,MSCI BRAZIL SMALL CAP
130,MSCI BULGARIA SMALL CAP
131,MSCI CANADA SMALL CAP
132,MSCI CHILE SMALL CAP
133,MSCI CHINA SMALL CAP
134,MSCI COLOMBIA SMALL CAP
135,MSCI CROATIA SMALL CAP
136,MSCI CZECH REPUBLIC SMALL CAP
137,MSCI DENMARK SMALL CAP
138,MSCI EGYPT SMALL CAP
139,MSCI ESTONIA SMALL CAP
140,MSCI FINLAND SMALL CAP
141,MSCI FRANCE SMALL CAP
142,MSCI GERMANY SMALL CAP
143,MSCI GHANA SMALL CAP
144,MSCI GREECE SMALL CAP
145,MSCI HONG KONG SMALL CAP
146,MSCI HUNGARY SMALL CAP
147,MSCI INDIA DOMESTIC SMALL CAP
148,MSCI INDIA SMALL CAP
149,MSCI INDONESIA SMALL CAP
150,MSCI IRELAND SMALL CAP
151,MSCI ISRAEL SMALL CAP
152,MSCI ITALY SMALL CAP
153,MSCI JAMAICA SMALL CAP
154,MSCI JAPAN SMALL CAP
155,MSCI JORDAN SMALL CAP
156,MSCI KAZAKHSTAN SMALL CAP
157,MSCI KENYA SMALL CAP
158,MSCI KOREA SMALL CAP
159,MSCI KUWAIT DOMESTIC SMALL CAP
160,MSCI KUWAIT SMALL CAP
161,MSCI LEBANON SMALL CAP
162,MSCI LITHUANIA SMALL CAP
163,MSCI MALAYSIA SMALL CAP
164,MSCI MAURITIUS SMALL CAP
165,MSCI MEXICO SMALL CAP
166,MSCI MOROCCO SMALL CAP
167,MSCI NETHERLANDS SMALL CAP
168,MSCI NEW ZEALAND SMALL CAP
169,MSCI NIGERIA SMALL CAP
170,MSCI NORWAY SMALL CAP
171,MSCI OMAN DOMESTIC SMALL CAP
172,MSCI OMAN SMALL CAP
173,MSCI PAKISTAN SMALL CAP
174,MSCI PAKISTAN SMALL GROWTH
175,MSCI PAKISTAN SMALL VALUE
176,MSCI PERU SMALL CAP
177,MSCI PERU SMALL GROWTH
178,MSCI PERU SMALL VALUE
179,MSCI PHILIPPINES SMALL CAP
180,MSCI POLAND SMALL CAP
181,MSCI PORTUGAL SMALL CAP
182,MSCI QATAR DOMESTIC SMALL CAP
183,MSCI QATAR SMALL CAP
184,MSCI ROMANIA SMALL CAP
185,MSCI RUSSIA SMALL GROWTH
186,MSCI RUSSIA SMALL VALUE
187,MSCI SAUDI ARABIA DOMESTIC SMALL CAP
